,gene,TA_I,gene,I_II,gene,I_III,gene,II_III,gene,III_IV
0,MMP3,-0.990884538,PIK3C2G,-1.047684032,CALCA,-0.688481035,COL2A1,-0.1031719,HRG,-0.037478521
1,NR0B2,-0.862233401,COL2A1,-0.043646371,OTX1,-0.284274348,PAK7,-0.036984441,ITPKA,-0.036315634
2,TNNT2,-0.699753207,PAK7,-0.016949119,INSM1,-0.17572347,OTX1,-0.027282515,ZFP42,-0.033430525
3,INSM1,-0.575832242,CDH10,-0.001084827,GRIA2,-0.164753668,GABRA2,-0.012225209,KRT4,-0.032361324
4,ITPKA,-0.564191682,KIF14,-0.000878264,C10orf90,-0.14388281,PTPRQ,-0.011355794,UCN2,-0.030492854
5,NMUR2,-0.532997881,NMUR2,-0.000776322,TFF1,-0.120830786,NTF4,-0.00115912,IRF6,-0.030443244
6,ADH4,-0.518533942,CENPE,-0.000764914,CNTN5,-0.120357834,UBE2C,-0.000376089,C10orf90,-0.030119743
7,PAK7,-0.496203523,NEK2,-0.000658623,IVL,-0.117578056,KIF18A,-0.000329574,NR0B2,-0.028382571
8,KLK7,-0.475314974,EDA,-0.000636202,GCGR,-0.101950294,CCNB2,-0.000305424,MUC15,-0.027821883
9,HPSE2,-0.475214557,ERCC6L,-0.000508016,FXYD4,-0.101263244,SKA1,-0.000290125,GUCA1A,-0.026852041
10,ZFP42,-0.455809361,BUB1,-0.000450942,CPB2,-0.09101136,CEP55,-0.000244937,ACVRL1,-0.024742664
11,CALCA,-0.239744532,CLEC4M,-0.000450506,CNGA3,-0.087448035,ACVR2A,-0.000235384,MMP3,-0.024116685
12,FXYD4,-0.174476397,TOP2A,-0.000359904,ADH4,-0.082304243,AKAP6,-0.000230392,OXT,-0.023200635
13,OTX1,-0.136617793,CCNA2,-0.000335622,PAK7,-0.079652892,YSK4,-0.000210665,DRP2,-0.022749072
14,GCGR,-0.13117582,CEP55,-0.000290431,ARHGDIG,-0.077289347,BUB1,-0.000207649,INHBE,-0.01895559
15,C10orf90,-0.122297229,ACVR2A,-0.000244524,HRG,-0.054511753,GALNTL6,-0.000189276,CEACAM8,-0.016192565
16,GRIA2,-0.108690268,S100A11,-0.000241194,INHBE,-0.046109148,ERCC6L,-0.000188841,DPP10,-0.015609987
17,ARHGDIG,-0.056487229,ARPC3,-0.000238116,PPP1R1B,-0.043644012,CDH10,-0.00018024,PTPRQ,-0.01347287
18,PCDH15,-0.05482523,PSMA4,-0.000232051,GCKR,-0.038824478,SPSB2,-0.000168506,IGF2BP3,-0.013323392
19,KCNJ6,-0.044854713,YARS,-0.000186035,YSK4,-0.035931345,NEK2,-0.00014673,B3GNT6,-0.01211509
20,CNGA3,-0.037074388,CCNB1,-0.000180761,ATP12A,-0.032185883,GDPD5,-0.000132345,MMP8,-0.012072767
21,IRF6,-0.033451992,AKAP6,-0.000176622,PRTN3,-0.028531379,CENPE,-0.000130144,PRTN3,-0.011910479
22,HRG,-0.033432759,HM13,-0.000173012,IRF6,-0.026520506,KIF14,-0.000100519,DRD2,-0.011875909
23,INHBE,-0.032970967,RHEB,-0.000171455,MAPT,-0.025971329,PYCARD,-7.21E-05,LHB,-0.011042632
24,CNTN5,-0.02894167,CARS,-0.000163044,HSPB3,-0.020453924,H2AFX,-4.96E-05,EXD1,-0.010116851
25,DPP10,-0.020673708,CENPF,-0.00016303,DPP10,-0.014778553,C19orf40,-2.25E-05,NR5A1,-0.008633964
26,IGF2BP3,-0.02057911,RRM2,-0.000142971,DUOXA1,-0.011024473,UBE2S,-2.10E-05,HSPB3,-0.007714278
27,ONECUT1,-0.019078127,ORC6L,-0.000116101,CDH10,-0.008973393,MX2,-1.11E-05,CDH10,-0.00692005
28,OXT,-0.018972645,CHEK2,-0.000114898,DRP2,-0.005477922,UBE2T,-9.21E-06,NUF2,-0.005951911
29,ACVRL1,-0.018812977,BID,-0.000114515,IGF2BP3,-0.004511507,PTTG1,-7.89E-06,CENPA,-0.005671119
30,AHSG,-0.017910278,PSMB2,-9.94E-05,NTF4,-0.004504638,RPL22L1,-5.11E-06,NCAPG,-0.005643738
31,MAPT,-0.015395084,AURKA,-8.80E-05,GDNF,-0.004218967,STIL,1.04E-05,OIP5,-0.005380714
32,PRTN3,-0.014785885,SKA1,-7.91E-05,KCNJ6,-0.004141622,YARS2,1.58E-05,MAPT,-0.004926422
33,YSK4,-0.014713442,CCNB2,-6.54E-05,AHSG,-0.001050496,AURKA,1.95E-05,SLC9A3R2,-0.004900931
34,HS3ST5,-0.004183638,YARS2,-3.36E-05,OXT,-0.000989548,ORC6L,2.20E-05,PRKAA2,-0.00489795
35,KIF14,-0.000604118,STIL,-3.19E-05,MMP8,-0.000879346,CHEK2,2.89E-05,DNAI2,-0.004808262
36,BUB1,-0.000570723,C19orf40,-1.98E-05,C19orf40,-0.000338318,BID,3.73E-05,AHSG,-0.004283846
37,CENPA,-0.00048161,NTF4,-7.02E-06,ACVRL1,-0.000254898,RRM2,3.82E-05,NPFFR2,-0.002874787
38,ERCC6L,-0.000472631,KIF18A,4.64E-06,UBE2C,-0.000195703,PSMB2,3.94E-05,KCNJ6,-0.002179243
39,UBE2C,-0.000456302,UBE2T,1.46E-05,KIF18A,-0.000180829,CENPF,4.17E-05,ARHGDIG,-0.001613161
40,NEK2,-0.000425634,RPL22L1,2.09E-05,GALNTL6,-0.000125846,CCNB1,4.42E-05,GCGR,-0.001282059
41,SKA1,-0.000414422,PTTG1,4.38E-05,UBE2S,-0.00012379,RHEB,5.18E-05,NMUR2,-0.000463923
42,EDA,-0.00041091,UBE2S,5.11E-05,SPSB2,-9.19E-05,HM13,5.18E-05,IL17C,-0.000336079
43,AKAP6,-0.000409141,MX2,0.000109326,UBE2T,-8.69E-05,CARS,5.29E-05,TOP2A,-0.000269743
44,NUF2,-0.000408098,YSK4,0.000120276,CLEC4M,-6.45E-05,YARS,6.01E-05,CCNA2,-0.00021908
45,CEP55,-0.000398657,UBE2C,0.000220119,CCNB2,-5.77E-05,S100A11,6.58E-05,ORC6L,-0.000173516
46,PTTG1,-0.00038289,H2AFX,0.000225268,RPL22L1,-4.19E-05,ARPC3,7.02E-05,C19orf40,-0.000159421
47,CCNB2,-0.000360068,PYCARD,0.000333336,H2AFX,-1.75E-05,PSMA4,7.11E-05,RRM2,-0.000158746
48,SLC9A3R2,-0.000340488,ZFP42,0.000339557,ORC6L,-1.64E-05,CCNA2,8.54E-05,PTTG1,-0.000145623
49,PRKAA2,-0.000311023,GDPD5,0.000643411,AURKA,-5.24E-06,TOP2A,9.53E-05,CENPF,-0.000135917
50,NCAPG,-0.000277409,SPSB2,0.000745374,PYCARD,1.05E-06,CLEC4M,9.75E-05,UBE2S,-5.56E-05
51,CCNA2,-0.000271381,GALNTL6,0.00084068,PTTG1,4.86E-05,EDA,0.000200913,STIL,-4.50E-05
52,ACVR2A,-0.000269421,OXT,0.001630681,CHEK2,5.42E-05,NMUR2,0.000201777,CHEK2,-1.45E-05
53,DNAI2,-0.000256244,ACVRL1,0.002430118,STIL,5.50E-05,HIST1H3C,0.000504714,CCNB1,4.90E-06
54,TOP2A,-0.000254496,DUOXA1,0.003114995,CCNB1,6.36E-05,CNTN5,0.001169467,UBE2T,2.69E-05
55,RRM2,-0.0002516,ADH4,0.005163903,YARS2,7.39E-05,ACVRL1,0.001311648,AURKA,5.31E-05
56,CENPE,-0.000215639,INHBE,0.008097052,GDPD5,9.18E-05,OXT,0.001462318,PYCARD,6.14E-05
57,PSMA4,-0.000199095,GABRA2,0.010897643,CEP55,9.27E-05,MC4R,0.001567432,H2AFX,7.60E-05
58,PSMB2,-0.000191474,DRP2,0.012683186,CENPF,0.000105988,IL17C,0.001779835,SPSB2,0.000101056
59,HM13,-0.000186095,MAPT,0.015833534,SKA1,0.000107588,INSM1,0.002730572,GDPD5,0.00013271
60,ARPC3,-0.000185534,NUF2,0.016260482,RRM2,0.000122215,DUOXA1,0.00587784,BID,0.000140374
61,CEACAM8,-0.000179926,PRKAA2,0.01650577,HM13,0.000137125,INHBE,0.006092407,YARS,0.000159508
62,GDPD5,-0.000179036,NCAPG,0.016701836,MX2,0.000142451,CNGA3,0.009763144,S100A11,0.000163835
63,CARS,-0.000174931,POU3F2,0.016759407,BID,0.000143268,SNORA63,0.011709101,PSMA4,0.000171624
64,YARS,-0.000170345,CENPA,0.01689653,S100A11,0.000149793,ZFP42,0.020362695,MX2,0.000186662
65,POU3F2,-0.000166401,OIP5,0.016930725,RHEB,0.000155736,POU3F2,0.021170685,RPL22L1,0.000198847
66,S100A11,-0.000165591,SLC9A3R2,0.017072896,BUB1,0.000167166,KRT4,0.021416588,CARS,0.000200458
67,NPFFR2,-0.000146355,DNAI2,0.017142705,PSMB2,0.000191568,NPFFR2,0.021616375,RHEB,0.000226019
68,BID,-0.000144132,NPFFR2,0.018325779,CARS,0.000200454,DNAI2,0.021935317,ARPC3,0.000235805
69,MX2,-0.000139021,IRF6,0.019504832,CCNA2,0.000202205,OIP5,0.021941562,YARS2,0.000238066
70,RHEB,-0.000131036,OTX1,0.029035883,ARPC3,0.000206077,CENPA,0.021953027,EDA,0.000266231
71,GALNTL6,-0.000125944,CNTN5,0.036172779,ERCC6L,0.000213527,SLC9A3R2,0.021963634,PSMB2,0.000284089
72,CENPF,-0.000100261,CNGA3,0.037347484,YARS,0.000237792,NCAPG,0.022013818,CLEC4M,0.000294207
73,CLEC4M,-9.90E-05,PCDH15,0.03813083,PSMA4,0.000249072,MAPT,0.02208017,GALNTL6,0.000302926
74,GDNF,-8.98E-05,PTPRQ,0.040984404,ACVR2A,0.000259378,PRKAA2,0.022090957,HM13,0.000310544
75,YARS2,-8.76E-05,NR0B2,0.041190082,TOP2A,0.000274743,NUF2,0.022135972,HPSE2,0.000346272
76,RPL22L1,-7.88E-05,KRT4,0.043113659,CENPE,0.000289035,FXYD4,0.022207061,YSK4,0.000420556
77,PYCARD,-7.78E-05,SNORA63,0.048857797,KIF14,0.000394403,LRFN2,0.022723079,DUOXA1,0.002665612
78,AURKA,-7.06E-05,MC4R,0.049752507,NEK2,0.000417748,IRF6,0.023039288,LEF1,0.002871201
79,STIL,-6.30E-05,IL17C,0.051681045,AKAP6,0.000440522,EXD1,0.023851916,C4BPB,0.00297822
80,CHEK2,-6.08E-05,HIST1H3C,0.052089868,NMUR2,0.00051955,B3GNT6,0.024134891,TFF1,0.003032314
81,H2AFX,-5.24E-05,C10orf90,0.053608132,EDA,0.000799318,LHB,0.024154625,CNTN5,0.003341876
82,SPSB2,-3.64E-05,INSM1,0.057184522,PTPRQ,0.002476261,PLA2G4F,0.029052341,ONECUT1,0.004628929
83,ORC6L,-3.49E-05,PRTN3,0.067559876,ITPKA,0.00248416,DRP2,0.039601911,KIF14,0.005039185
84,CCNB1,-3.48E-05,LHB,0.069219156,POU3F2,0.004290791,ADH4,0.043533452,NEK2,0.005045773
85,LEF1,-9.98E-06,B3GNT6,0.06925879,LEF1,0.004717106,NR0B2,0.065567304,CENPE,0.005276872
86,OIP5,8.89E-06,GRIA2,0.070283703,NPFFR2,0.00796326,PCDH15,0.098245762,BUB1,0.005278661
87,NTF4,1.98E-05,EXD1,0.070447014,OIP5,0.008693533,IGF2BP3,0.101063248,ERCC6L,0.005524844
88,UBE2S,2.67E-05,LRFN2,0.070604193,CENPA,0.008794617,GRIA2,0.103784315,CCNB2,0.005526584
89,UBE2T,0.000141419,IGF2BP3,0.072775584,NCAPG,0.009047609,MYBPC1,0.105477874,KIF18A,0.005540316
90,C19orf40,0.000195193,TTR,0.084944237,DNAI2,0.009138704,C10orf90,0.109221857,SKA1,0.005545
91,KIF18A,0.000206323,KCNJ6,0.111371107,SLC9A3R2,0.009333954,LEF1,0.117085184,CEP55,0.005550059
92,DUOXA1,0.000513532,LEF1,0.112616245,PRKAA2,0.00940706,GUCA1A,0.120585067,UBE2C,0.005682837
93,CDH10,0.000570237,TNNT2,0.143501832,NUF2,0.009466805,LHX9,0.123896191,ACVR2A,0.006168337
94,TFF1,0.00062425,AHSG,0.146247431,PCDH15,0.010377299,ONECUT1,0.124104949,MC4R,0.006554928
95,DRP2,0.002102908,MYBPC1,0.146276819,TTR,0.015932225,PPP1R1B,0.125282142,AKAP6,0.006718554
96,IVL,0.002955026,PLA2G4F,0.147935168,UCN2,0.024347535,KLK7,0.126883265,HS3ST5,0.008410547
97,GATA4,0.016917249,KLK7,0.150538621,MC4R,0.025309495,KCNJ6,0.134999822,MFAP4,0.008823004
98,MMP8,0.021024493,UCN2,0.168604037,MMP3,0.026169972,MUC15,0.13702418,TNNT2,0.008913109
99,GUCA1A,0.031692669,GUCA1A,0.169558361,ONECUT1,0.028472182,UCN2,0.138657936,PLA2G4F,0.010466491
100,UCN2,0.032833964,MUC15,0.170481887,GUCA1A,0.030510865,TNNT2,0.140053513,PCDH15,0.011109592
101,MUC15,0.035837117,LHX9,0.177017135,HS3ST5,0.030981946,TTR,0.141891327,GRIA2,0.013606153
102,GABRA3,0.041583212,ONECUT1,0.178005414,GATA4,0.033392036,NR5A1,0.142117379,SNORA63,0.016961633
103,SNORA63,0.043313839,TFF1,0.181125955,CEACAM8,0.033675655,PRTN3,0.166421854,GCKR,0.025177694
104,HSPB3,0.043347791,IVL,0.181896012,TNNT2,0.034784579,SERPINB5,0.238770903,IVL,0.027736117
105,PTPRQ,0.04780715,FXYD4,0.186695605,MUC15,0.03669785,C4BPB,0.259577342,CPB2,0.028802169
106,MC4R,0.050174484,NR5A1,0.190490216,SERPINB5,0.038927173,MFAP4,0.259984039,PAK7,0.033185408
107,C4BPB,0.060224809,SERPINB5,0.194925236,GABRA3,0.045360735,GCKR,0.26376951,ADH4,0.034224776
108,COL2A1,0.060705588,GCKR,0.202957089,LHX9,0.053870158,ITPKA,0.2656457,GATA4,0.034550384
109,SERPINB5,0.060785354,ITPKA,0.208212758,KLK7,0.056180993,DRD2,0.290308406,CNGA3,0.034971275
110,TTR,0.060917868,DPP10,0.21749728,HIST1H3C,0.059878768,AHSG,0.291208303,PPP1R1B,0.038268326
111,AQP10,0.061397507,HRG,0.219310152,KRT4,0.064004045,DPP10,0.291681189,FXYD4,0.040231801
112,CDK5R2,0.061677302,GDNF,0.232128846,IL17C,0.064911223,GABRA3,0.292369108,CDK5R2,0.042033755
113,MYBPC1,0.062043893,AQP10,0.238987491,MYBPC1,0.066914068,HRG,0.299597284,OTX1,0.043414922
114,DRD2,0.06205177,PPP1R1B,0.242229486,MFAP4,0.067327071,AQP10,0.30392379,POU3F2,0.044707081
115,LRFN2,0.062053325,GABRA3,0.264610098,GABRA2,0.067456809,ARHGDIG,0.304017679,LRFN2,0.044823856
116,LHB,0.062440644,C4BPB,0.274577435,LRFN2,0.069434176,GCGR,0.30876393,GABRA3,0.048698735
117,LHX9,0.06247908,MFAP4,0.287304986,HPSE2,0.070393188,GDNF,0.309837968,MYBPC1,0.051009625
118,IL17C,0.062526025,DRD2,0.317697988,EXD1,0.073270633,CDK5R2,0.326533046,ATP12A,0.0533381
119,B3GNT6,0.062573498,ARHGDIG,0.3272431,LHB,0.074213239,ATP12A,0.332208726,NTF4,0.054552892
120,HIST1H3C,0.062591894,CALCA,0.349216458,B3GNT6,0.074227409,TFF1,0.342560313,HIST1H3C,0.055448118
121,EXD1,0.062710727,GCGR,0.354131118,NR5A1,0.075623589,CEACAM8,0.354331743,KLK7,0.059599813
122,MFAP4,0.06283803,CEACAM8,0.360364982,ZFP42,0.077052489,IVL,0.368938134,TTR,0.060569699
123,KRT4,0.063444604,CDK5R2,0.361209742,C4BPB,0.077092555,HPSE2,0.447038388,LHX9,0.062450798
124,CPB2,0.063578743,ATP12A,0.374880326,SNORA63,0.080942832,CALCA,0.455314362,GDNF,0.062499903
125,NR5A1,0.063834838,MMP3,0.40237192,CDK5R2,0.090282821,MMP3,0.456161488,INSM1,0.071493403
126,ATP12A,0.064803778,HPSE2,0.403989927,DRD2,0.098895637,HSPB3,0.473213067,COL2A1,0.074331427
127,PLA2G4F,0.067007362,HS3ST5,0.532622645,PIK3C2G,0.147865351,CPB2,0.582277672,SERPINB5,0.079528974
128,PPP1R1B,0.097686732,CPB2,0.581773847,PLA2G4F,0.21370061,HS3ST5,0.609920385,AQP10,0.094529823
129,GCKR,0.839200329,HSPB3,0.599718539,NR0B2,0.439539228,MMP8,0.813242184,GABRA2,0.108933907
130,GABRA2,0.873761062,MMP8,0.664459024,AQP10,0.653697683,GATA4,0.982454808,CALCA,0.610011229
131,PIK3C2G,2.518823925,GATA4,0.96781056,COL2A1,0.716726613,PIK3C2G,1.219179115,PIK3C2G,2.22121696
